L0,L1,L2,L3,L4,L5
16821,16820,16800,16000,10000,0
16822,16820,16800,16000,10000,0
16823,16820,16800,16000,10000,0
16824,16820,16800,16000,10000,0
16825,16820,16800,16000,10000,0
16826,16820,16800,16000,10000,0
16827,16820,16800,16000,10000,0
16828,16820,16800,16000,10000,0
16829,16820,16800,16000,10000,0
16830,16830,16800,16000,10000,0
16831,16830,16800,16000,10000,0
16832,16830,16800,16000,10000,0
16833,16830,16800,16000,10000,0
16834,16830,16800,16000,10000,0
16835,16830,16800,16000,10000,0
16836,16830,16800,16000,10000,0
16837,16830,16800,16000,10000,0
16838,16830,16800,16000,10000,0
16839,16830,16800,16000,10000,0
16840,16840,16800,16000,10000,0
16841,16840,16800,16000,10000,0
16842,16840,16800,16000,10000,0
16843,16840,16800,16000,10000,0
16844,16840,16800,16000,10000,0
16845,16840,16800,16000,10000,0
16846,16840,16800,16000,10000,0
16847,16840,16800,16000,10000,0
16848,16840,16800,16000,10000,0
16849,16840,16800,16000,10000,0
16850,16850,16800,16000,10000,0
16851,16850,16800,16000,10000,0
16852,16850,16800,16000,10000,0
16853,16850,16800,16000,10000,0
16854,16850,16800,16000,10000,0
16855,16850,16800,16000,10000,0
16856,16850,16800,16000,10000,0
16857,16850,16800,16000,10000,0
16858,16850,16800,16000,10000,0
16859,16850,16800,16000,10000,0
16860,16860,16800,16000,10000,0
16861,16860,16800,16000,10000,0
16862,16860,16800,16000,10000,0
16863,16860,16800,16000,10000,0
16864,16860,16800,16000,10000,0
16865,16860,16800,16000,10000,0
16866,16860,16800,16000,10000,0
16867,16860,16800,16000,10000,0
16868,16860,16800,16000,10000,0
16869,16860,16800,16000,10000,0
16870,16870,16800,16000,10000,0
16871,16870,16800,16000,10000,0
16872,16870,16800,16000,10000,0
16873,16870,16800,16000,10000,0
16874,16870,16800,16000,10000,0
16875,16870,16800,16000,10000,0
16876,16870,16800,16000,10000,0
16877,16870,16800,16000,10000,0
16878,16870,16800,16000,10000,0
16879,16870,16800,16000,10000,0
16880,16880,16800,16000,10000,0
16881,16880,16800,16000,10000,0
16882,16880,16800,16000,10000,0
16883,16880,16800,16000,10000,0
16884,16880,16800,16000,10000,0
16885,16880,16800,16000,10000,0
16886,16880,16800,16000,10000,0
16887,16880,16800,16000,10000,0
16888,16880,16800,16000,10000,0
16889,16880,16800,16000,10000,0
16890,16890,16800,16000,10000,0
16891,16890,16800,16000,10000,0
16892,16890,16800,16000,10000,0
16893,16890,16800,16000,10000,0
16894,16890,16800,16000,10000,0
16895,16890,16800,16000,10000,0
16896,16890,16800,16000,10000,0
16897,16890,16800,16000,10000,0
16898,16890,16800,16000,10000,0
16899,16890,16800,16000,10000,0
16900,16900,16900,16000,10000,0
16901,16900,16900,16000,10000,0
16902,16900,16900,16000,10000,0
16903,16900,16900,16000,10000,0
16904,16900,16900,16000,10000,0
16905,16900,16900,16000,10000,0
16906,16900,16900,16000,10000,0
16907,16900,16900,16000,10000,0
16908,16900,16900,16000,10000,0
16909,16900,16900,16000,10000,0
16910,16910,16900,16000,10000,0
16911,16910,16900,16000,10000,0
16912,16910,16900,16000,10000,0
16913,16910,16900,16000,10000,0
16914,16910,16900,16000,10000,0
16915,16910,16900,16000,10000,0
16916,16910,16900,16000,10000,0
16917,16910,16900,16000,10000,0
16918,16910,16900,16000,10000,0
16919,16910,16900,16000,10000,0
16920,16920,16900,16000,10000,0
16921,16920,16900,16000,10000,0
16922,16920,16900,16000,10000,0
16923,16920,16900,16000,10000,0
16924,16920,16900,16000,10000,0
16925,16920,16900,16000,10000,0
16926,16920,16900,16000,10000,0
16927,16920,16900,16000,10000,0
16928,16920,16900,16000,10000,0
16929,16920,16900,16000,10000,0
16930,16930,16900,16000,10000,0
16931,16930,16900,16000,10000,0
16932,16930,16900,16000,10000,0
16933,16930,16900,16000,10000,0
16934,16930,16900,16000,10000,0
16935,16930,16900,16000,10000,0
16936,16930,16900,16000,10000,0
16937,16930,16900,16000,10000,0
16938,16930,16900,16000,10000,0
16939,16930,16900,16000,10000,0
16940,16940,16900,16000,10000,0
16941,16940,16900,16000,10000,0
16942,16940,16900,16000,10000,0
16943,16940,16900,16000,10000,0
16944,16940,16900,16000,10000,0
16945,16940,16900,16000,10000,0
16946,16940,16900,16000,10000,0
16947,16940,16900,16000,10000,0
16948,16940,16900,16000,10000,0
16949,16940,16900,16000,10000,0
16950,16950,16900,16000,10000,0
16951,16950,16900,16000,10000,0
16952,16950,16900,16000,10000,0
16953,16950,16900,16000,10000,0
16954,16950,16900,16000,10000,0
16955,16950,16900,16000,10000,0
16956,16950,16900,16000,10000,0
16957,16950,16900,16000,10000,0
16958,16950,16900,16000,10000,0
16959,16950,16900,16000,10000,0
16960,16960,16900,16000,10000,0
16961,16960,16900,16000,10000,0
16962,16960,16900,16000,10000,0
16963,16960,16900,16000,10000,0
16964,16960,16900,16000,10000,0
16965,16960,16900,16000,10000,0
16966,16960,16900,16000,10000,0
16967,16960,16900,16000,10000,0
16968,16960,16900,16000,10000,0
16969,16960,16900,16000,10000,0
16970,16970,16900,16000,10000,0
16971,16970,16900,16000,10000,0
16972,16970,16900,16000,10000,0
16973,16970,16900,16000,10000,0
16974,16970,16900,16000,10000,0
16975,16970,16900,16000,10000,0
16976,16970,16900,16000,10000,0
16977,16970,16900,16000,10000,0
16978,16970,16900,16000,10000,0
16979,16970,16900,16000,10000,0
16980,16980,16900,16000,10000,0
16981,16980,16900,16000,10000,0
16982,16980,16900,16000,10000,0
16983,16980,16900,16000,10000,0
16984,16980,16900,16000,10000,0
16985,16980,16900,16000,10000,0
16986,16980,16900,16000,10000,0
16987,16980,16900,16000,10000,0
16988,16980,16900,16000,10000,0
16989,16980,16900,16000,10000,0
16990,16990,16900,16000,10000,0
16991,16990,16900,16000,10000,0
16992,16990,16900,16000,10000,0
16993,16990,16900,16000,10000,0
16994,16990,16900,16000,10000,0
16995,16990,16900,16000,10000,0
16996,16990,16900,16000,10000,0
16997,16990,16900,16000,10000,0
16998,16990,16900,16000,10000,0
16999,16990,16900,16000,10000,0
